"Title: Medicaid/CHIP Upper Income Eligibility Limits for Children, 2000-2023 | KFF"
"Timeframe: Oct 2000-Jan 2023"
"Location","October 2000","January 2002","April 2003","July 2004","July 2005","July 2006","January 2008","January 2009","December 2009","January 2011","January 2012","January 2013","January 2014","January 2015","January 2016","January 2017","January 2018","January 2019","January 2020","January 2021","January 2022","January 2023",Footnotes
"United States","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.35","2.41","2.38","2.35","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55","1"
"Alabama","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.17","3.17","3.17","3.17","3.17","3.17","3.17","3.17","3.17","3.17"
"Alaska","2.00","2.00","2.00","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08"
"Arizona","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","1.40","1.40","1.40","1.52","1.52","1.52","2.05","2.05","2.05","2.05","2.05","2.05","2.05"
"Arkansas","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.16","2.16","2.16","2.16","2.16","2.16","2.16","2.16","2.16","2.16"
"California","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66"
"Colorado","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.05","2.05","2.50","2.50","2.50","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65","2.65"
"Connecticut","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23"
"Delaware","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17"
"District of Columbia","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24"
"Florida","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15"
"Georgia","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.52","2.52","2.52","2.52","2.52","2.52","2.52","2.52","2.52","2.52"
"Hawaii","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13"
"Idaho","1.50","1.50","1.50","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90"
"Illinois","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","3.18","3.18","3.18","3.18","3.18","3.18","3.18","3.18","3.18","3.18"
"Indiana","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.50","2.50","2.50","2.50","2.50","2.55","2.55","2.55","2.62","2.62","2.62","2.62","2.55","2.55","2.55"
"Iowa","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.80","3.80","3.80","3.07","3.80","3.80","3.80","3.80","3.80","3.80"
"Kansas","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.41","2.41","2.38","2.32","2.50","2.47","2.44","2.43","2.41","2.40","2.40","2.32","2.30","2.55"
"Kentucky","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18"
"Louisiana","1.50","2.00","2.00","2.00","2.00","2.00","2.00","2.50","2.50","2.50","2.50","2.50","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55","2.55"
"Maine","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13"
"Maryland","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22"
"Massachusetts","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05"
"Michigan","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17"
