"Title: Medicaid Income Eligibility Limits for Infants Ages 0 – 1, 2000-2023 | KFF"
"Timeframe: Oct 2000-Jan 2023"
"Location","October 2000","January 2002","April 2003","July 2004","July 2005","July 2006","January 2008","January 2009","December 2009","January 2011","January 2012","January 2013","January 2014","January 2015","January 2016","January 2017","January 2018","January 2019","January 2020","January 2021","January 2022","January 2023",Footnotes
"United States","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.00","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","1"
"Alabama","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.46","1.46","1.46","1.46","1.46","1.46","1.46","1.46","1.46","1.46"
"Alaska","2.00","2.00","2.00","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08","2.08"
"Arizona","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.52","1.52","1.52","1.52","1.52","1.52","1.52","1.52","1.52","1.52"
"Arkansas","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.16","2.16","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47"
"California","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66"
"Colorado","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47"
"Connecticut","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.01","2.01","2.01","2.01","2.01","2.01","2.01","2.01","2.01","2.01"
"Delaware","1.85","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.14","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17"
"District of Columbia","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24","3.24"
"Florida","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11"
"Georgia","1.85","2.35","2.35","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10"
"Hawaii","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13","3.13"
"Idaho","1.50","1.50","1.50","1.50","1.50","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.46","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47","1.47"
"Illinois","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","3.18","3.18","1.47","1.47","1.47","1.47","1.47","1.47","1.47","3.18"
"Indiana","1.50","1.50","1.50","1.50","1.50","1.50","2.00","2.00","2.00","2.00","2.00","2.00","2.13","2.13","2.18","2.18","2.18","2.18","2.18","2.13","2.13","2.13"
"Iowa","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.80","3.80","3.80","3.80","3.80","3.80","3.80","3.80","3.80","3.80"
"Kansas","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.71","1.71","1.71","1.71","1.71","1.71","1.71","1.71","1.71","1.71"
"Kentucky","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00"
"Louisiana","1.50","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17"
"Maine","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","1.96","1.96","1.96","1.96","1.96","1.96","1.96","1.96","1.96","1.96"
"Maryland","2.00","2.00","2.00","2.00","2.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22","3.22"
"Massachusetts","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.05","2.05","2.05","2.05","2.05","2.05","2.05","2.05","2.05","2.05"
"Michigan","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.17","2.17","2.17","2.17","2.17","2.17","2.17","2.17"
"Minnesota","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.80","2.88","2.88","2.88","2.88","2.88","2.88","2.88","2.88","2.88","2.88"
"Mississippi","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99"
"Missouri","3.00","3.00","3.00","3.00","3.00","3.00","1.85","1.85","1.85","1.85","1.85","1.85","2.10","2.01","2.01","2.01","2.01","2.01","2.01","2.01","2.01","2.01"
"Montana","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.64","1.48","1.48","1.48","1.48","1.48","1.48","1.48","1.48","1.48"
"Nebraska","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.00","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18","2.18"
"Nevada","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.64","1.65","1.65","1.65","1.65","1.65","1.65","1.65","1.65","1.65"
"New Hampshire","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23","3.23"
"New Jersey","1.85","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99","1.99"
"New Mexico","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","2.35","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05","3.05"
"New York","1.85","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.23","2.23","2.23","2.23","2.23","2.23","2.23","2.23","2.23","2.23"
"North Carolina","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15"
"North Dakota","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.52","1.52","1.52","1.52","1.52","1.52","1.75","1.75","1.75","1.75"
"Ohio","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11","2.11"
"Oklahoma","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10","2.10"
"Oregon","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90","1.90"
"Pennsylvania","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.20","2.20","2.20","2.20","2.20","2.20","2.20","2.20","2.20","2.20"
"Rhode Island","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.50","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66","2.66"
"South Carolina","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.00","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13","2.13"
"South Dakota","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.40","1.87","1.87","1.87","1.87","1.87","1.87","1.87","1.87","1.87","1.87"
"Tennessee","No Upper Limit","No Upper Limit","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.00","2.00","2.16","2.16","2.16","2.16","2.16","2.16","2.16","2.16"
"Texas","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","1.85","2.03","2.03","2.03","2.03","2.03","2.03","2.03","2.03","2.03","2.03"
"Utah","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.44","1.44","1.44","1.44","1.44","1.44","1.44","1.44","1.44","1.44"
"Vermont","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","3.18","3.17","3.17","3.17","3.17","3.17","3.17","3.17","3.17","3.17"
